,total_profit,algorithm,nbr_func,its,seed,zero_prob
0,31054,HC,int_nbr_every_day,10000,0,0.1
1,25757,HC,int_nbr_every_day,10000,0,0.2
2,20348,HC,int_nbr_every_day,10000,0,0.5
3,32273,HC,int_nbr_every_day,50000,0,0.1
4,29064,HC,int_nbr_every_day,50000,0,0.2
5,21822,HC,int_nbr_every_day,50000,0,0.5
6,27743,HC,int_nbr_every_day,10000,1,0.1
7,26167,HC,int_nbr_every_day,10000,1,0.2
8,18903,HC,int_nbr_every_day,10000,1,0.5
9,29535,HC,int_nbr_every_day,50000,1,0.1
10,29057,HC,int_nbr_every_day,50000,1,0.2
11,20542,HC,int_nbr_every_day,50000,1,0.5
12,30289,HC,int_nbr_every_day,10000,2,0.1
13,27140,HC,int_nbr_every_day,10000,2,0.2
14,18604,HC,int_nbr_every_day,10000,2,0.5
15,32097,HC,int_nbr_every_day,50000,2,0.1
16,29731,HC,int_nbr_every_day,50000,2,0.2
17,20034,HC,int_nbr_every_day,50000,2,0.5
18,30814,HC,int_nbr_every_day,10000,3,0.1
19,25756,HC,int_nbr_every_day,10000,3,0.2
20,19062,HC,int_nbr_every_day,10000,3,0.5
21,32225,HC,int_nbr_every_day,50000,3,0.1
22,27908,HC,int_nbr_every_day,50000,3,0.2
23,20323,HC,int_nbr_every_day,50000,3,0.5
24,30337,HC,int_nbr_every_day,10000,4,0.1
25,25804,HC,int_nbr_every_day,10000,4,0.2
26,19510,HC,int_nbr_every_day,10000,4,0.5
27,31608,HC,int_nbr_every_day,50000,4,0.1
28,28776,HC,int_nbr_every_day,50000,4,0.2
29,20264,HC,int_nbr_every_day,50000,4,0.5
30,31963,HC,int_nbr_one_day,10000,0,0.1
31,31963,HC,int_nbr_one_day,10000,0,0.2
32,31963,HC,int_nbr_one_day,10000,0,0.5
33,32433,HC,int_nbr_one_day,50000,0,0.1
34,32433,HC,int_nbr_one_day,50000,0,0.2
35,32433,HC,int_nbr_one_day,50000,0,0.5
36,30298,HC,int_nbr_one_day,10000,1,0.1
37,30298,HC,int_nbr_one_day,10000,1,0.2
38,30298,HC,int_nbr_one_day,10000,1,0.5
39,31610,HC,int_nbr_one_day,50000,1,0.1
40,31610,HC,int_nbr_one_day,50000,1,0.2
41,31610,HC,int_nbr_one_day,50000,1,0.5
42,31778,HC,int_nbr_one_day,10000,2,0.1
43,31778,HC,int_nbr_one_day,10000,2,0.2
44,31778,HC,int_nbr_one_day,10000,2,0.5
45,32365,HC,int_nbr_one_day,50000,2,0.1
46,32365,HC,int_nbr_one_day,50000,2,0.2
47,32365,HC,int_nbr_one_day,50000,2,0.5
48,31512,HC,int_nbr_one_day,10000,3,0.1
49,31512,HC,int_nbr_one_day,10000,3,0.2
50,31512,HC,int_nbr_one_day,10000,3,0.5
51,32341,HC,int_nbr_one_day,50000,3,0.1
52,32341,HC,int_nbr_one_day,50000,3,0.2
53,32341,HC,int_nbr_one_day,50000,3,0.5
54,31804,HC,int_nbr_one_day,10000,4,0.1
55,31804,HC,int_nbr_one_day,10000,4,0.2
56,31804,HC,int_nbr_one_day,10000,4,0.5
57,32673,HC,int_nbr_one_day,50000,4,0.1
58,32673,HC,int_nbr_one_day,50000,4,0.2
59,32673,HC,int_nbr_one_day,50000,4,0.5
60,26506,HC,int_nbr_both_dc_everyday,10000,0,0.1
61,20848,HC,int_nbr_both_dc_everyday,10000,0,0.2
62,13134,HC,int_nbr_both_dc_everyday,10000,0,0.5
63,29567,HC,int_nbr_both_dc_everyday,50000,0,0.1
64,24491,HC,int_nbr_both_dc_everyday,50000,0,0.2
65,13864,HC,int_nbr_both_dc_everyday,50000,0,0.5
66,28087,HC,int_nbr_both_dc_everyday,10000,1,0.1
67,20391,HC,int_nbr_both_dc_everyday,10000,1,0.2
68,16744,HC,int_nbr_both_dc_everyday,10000,1,0.5
69,30655,HC,int_nbr_both_dc_everyday,50000,1,0.1
70,24069,HC,int_nbr_both_dc_everyday,50000,1,0.2
71,16835,HC,int_nbr_both_dc_everyday,50000,1,0.5
72,25266,HC,int_nbr_both_dc_everyday,10000,2,0.1
73,20930,HC,int_nbr_both_dc_everyday,10000,2,0.2
74,15971,HC,int_nbr_both_dc_everyday,10000,2,0.5
75,27920,HC,int_nbr_both_dc_everyday,50000,2,0.1
76,24533,HC,int_nbr_both_dc_everyday,50000,2,0.2
77,17012,HC,int_nbr_both_dc_everyday,50000,2,0.5
78,28354,HC,int_nbr_both_dc_everyday,10000,3,0.1
79,22673,HC,int_nbr_both_dc_everyday,10000,3,0.2
80,16870,HC,int_nbr_both_dc_everyday,10000,3,0.5
81,30070,HC,int_nbr_both_dc_everyday,50000,3,0.1
82,24610,HC,int_nbr_both_dc_everyday,50000,3,0.2
83,17193,HC,int_nbr_both_dc_everyday,50000,3,0.5
84,28517,HC,int_nbr_both_dc_everyday,10000,4,0.1
85,22097,HC,int_nbr_both_dc_everyday,10000,4,0.2
86,12966,HC,int_nbr_both_dc_everyday,10000,4,0.5
87,30309,HC,int_nbr_both_dc_everyday,50000,4,0.1
88,24955,HC,int_nbr_both_dc_everyday,50000,4,0.2
89,14854,HC,int_nbr_both_dc_everyday,50000,4,0.5
90,16629,HC,int_nbr_everything,10000,0,0.1
91,12833,HC,int_nbr_everything,10000,0,0.2
92,6689,HC,int_nbr_everything,10000,0,0.5
93,17115,HC,int_nbr_everything,50000,0,0.1
94,12919,HC,int_nbr_everything,50000,0,0.2
95,6689,HC,int_nbr_everything,50000,0,0.5
96,16117,HC,int_nbr_everything,10000,1,0.1
97,15041,HC,int_nbr_everything,10000,1,0.2
98,12425,HC,int_nbr_everything,10000,1,0.5
99,16865,HC,int_nbr_everything,50000,1,0.1
100,15418,HC,int_nbr_everything,50000,1,0.2
101,12425,HC,int_nbr_everything,50000,1,0.5
102,19864,HC,int_nbr_everything,10000,2,0.1
103,14878,HC,int_nbr_everything,10000,2,0.2
104,10804,HC,int_nbr_everything,10000,2,0.5
105,20223,HC,int_nbr_everything,50000,2,0.1
106,15147,HC,int_nbr_everything,50000,2,0.2
107,10804,HC,int_nbr_everything,50000,2,0.5
108,18408,HC,int_nbr_everything,10000,3,0.1
109,15449,HC,int_nbr_everything,10000,3,0.2
110,11122,HC,int_nbr_everything,10000,3,0.5
111,19791,HC,int_nbr_everything,50000,3,0.1
112,15449,HC,int_nbr_everything,50000,3,0.2
113,11122,HC,int_nbr_everything,50000,3,0.5
114,18162,HC,int_nbr_everything,10000,4,0.1
115,13613,HC,int_nbr_everything,10000,4,0.2
116,9975,HC,int_nbr_everything,10000,4,0.5
117,18464,HC,int_nbr_everything,50000,4,0.1
118,13978,HC,int_nbr_everything,50000,4,0.2
119,9975,HC,int_nbr_everything,50000,4,0.5
0,30526,HC,bin_nbr_one_flip,10000,0,0.1
1,30526,HC,bin_nbr_one_flip,10000,0,0.2
2,30526,HC,bin_nbr_one_flip,10000,0,0.5
3,31797,HC,bin_nbr_one_flip,50000,0,0.1
4,31797,HC,bin_nbr_one_flip,50000,0,0.2
5,31797,HC,bin_nbr_one_flip,50000,0,0.5
6,30527,HC,bin_nbr_one_flip,10000,1,0.1
7,30527,HC,bin_nbr_one_flip,10000,1,0.2
8,30527,HC,bin_nbr_one_flip,10000,1,0.5
9,30820,HC,bin_nbr_one_flip,50000,1,0.1
10,30820,HC,bin_nbr_one_flip,50000,1,0.2
11,30820,HC,bin_nbr_one_flip,50000,1,0.5
12,30516,HC,bin_nbr_one_flip,10000,2,0.1
13,30516,HC,bin_nbr_one_flip,10000,2,0.2
14,30516,HC,bin_nbr_one_flip,10000,2,0.5
15,31270,HC,bin_nbr_one_flip,50000,2,0.1
16,31270,HC,bin_nbr_one_flip,50000,2,0.2
17,31270,HC,bin_nbr_one_flip,50000,2,0.5
18,30678,HC,bin_nbr_one_flip,10000,3,0.1
19,30678,HC,bin_nbr_one_flip,10000,3,0.2
20,30678,HC,bin_nbr_one_flip,10000,3,0.5
21,30954,HC,bin_nbr_one_flip,50000,3,0.1
22,30954,HC,bin_nbr_one_flip,50000,3,0.2
23,30954,HC,bin_nbr_one_flip,50000,3,0.5
24,29912,HC,bin_nbr_one_flip,10000,4,0.1
25,29912,HC,bin_nbr_one_flip,10000,4,0.2
26,29912,HC,bin_nbr_one_flip,10000,4,0.5
27,31053,HC,bin_nbr_one_flip,50000,4,0.1
28,31053,HC,bin_nbr_one_flip,50000,4,0.2
29,31053,HC,bin_nbr_one_flip,50000,4,0.5
30,9938,HC,bin_nbr_one_flip_every_day,10000,0,0.1
31,9938,HC,bin_nbr_one_flip_every_day,10000,0,0.2
32,9938,HC,bin_nbr_one_flip_every_day,10000,0,0.5
33,9938,HC,bin_nbr_one_flip_every_day,50000,0,0.1
34,9938,HC,bin_nbr_one_flip_every_day,50000,0,0.2
35,9938,HC,bin_nbr_one_flip_every_day,50000,0,0.5
36,15053,HC,bin_nbr_one_flip_every_day,10000,1,0.1
37,15053,HC,bin_nbr_one_flip_every_day,10000,1,0.2
38,15053,HC,bin_nbr_one_flip_every_day,10000,1,0.5
39,15053,HC,bin_nbr_one_flip_every_day,50000,1,0.1
40,15053,HC,bin_nbr_one_flip_every_day,50000,1,0.2
41,15053,HC,bin_nbr_one_flip_every_day,50000,1,0.5
42,7317,HC,bin_nbr_one_flip_every_day,10000,2,0.1
43,7317,HC,bin_nbr_one_flip_every_day,10000,2,0.2
44,7317,HC,bin_nbr_one_flip_every_day,10000,2,0.5
45,7355,HC,bin_nbr_one_flip_every_day,50000,2,0.1
46,7355,HC,bin_nbr_one_flip_every_day,50000,2,0.2
47,7355,HC,bin_nbr_one_flip_every_day,50000,2,0.5
48,11656,HC,bin_nbr_one_flip_every_day,10000,3,0.1
49,11656,HC,bin_nbr_one_flip_every_day,10000,3,0.2
50,11656,HC,bin_nbr_one_flip_every_day,10000,3,0.5
51,11656,HC,bin_nbr_one_flip_every_day,50000,3,0.1
52,11656,HC,bin_nbr_one_flip_every_day,50000,3,0.2
53,11656,HC,bin_nbr_one_flip_every_day,50000,3,0.5
54,13013,HC,bin_nbr_one_flip_every_day,10000,4,0.1
55,13013,HC,bin_nbr_one_flip_every_day,10000,4,0.2
56,13013,HC,bin_nbr_one_flip_every_day,10000,4,0.5
57,13013,HC,bin_nbr_one_flip_every_day,50000,4,0.1
58,13013,HC,bin_nbr_one_flip_every_day,50000,4,0.2
59,13013,HC,bin_nbr_one_flip_every_day,50000,4,0.5
60,-622,HC,bin_nbr_modify_everything,10000,0,0.1
61,-622,HC,bin_nbr_modify_everything,10000,0,0.2
62,-622,HC,bin_nbr_modify_everything,10000,0,0.5
63,-622,HC,bin_nbr_modify_everything,50000,0,0.1
64,-622,HC,bin_nbr_modify_everything,50000,0,0.2
65,-622,HC,bin_nbr_modify_everything,50000,0,0.5
66,5833,HC,bin_nbr_modify_everything,10000,1,0.1
67,5833,HC,bin_nbr_modify_everything,10000,1,0.2
68,5833,HC,bin_nbr_modify_everything,10000,1,0.5
69,5833,HC,bin_nbr_modify_everything,50000,1,0.1
70,5833,HC,bin_nbr_modify_everything,50000,1,0.2
71,5833,HC,bin_nbr_modify_everything,50000,1,0.5
72,-703,HC,bin_nbr_modify_everything,10000,2,0.1
73,-703,HC,bin_nbr_modify_everything,10000,2,0.2
74,-703,HC,bin_nbr_modify_everything,10000,2,0.5
75,-671,HC,bin_nbr_modify_everything,50000,2,0.1
76,-671,HC,bin_nbr_modify_everything,50000,2,0.2
77,-671,HC,bin_nbr_modify_everything,50000,2,0.5
