,num_particles,c1,c2,w,seed,max_iter,fitness
0,500,2.5,3.0,0.8,0,75,32810
1,500,2.5,3.0,0.8,1,75,32930
2,500,2.5,3.0,0.8,2,75,32808
3,500,2.5,3.0,0.8,3,75,32832
4,500,2.5,3.0,0.8,4,75,32400
5,500,2.5,3.0,1.0,0,75,32563
6,500,2.5,3.0,1.0,1,75,32911
7,500,2.5,3.0,1.0,2,75,32896
8,500,2.5,3.0,1.0,3,75,32579
9,500,2.5,3.0,1.0,4,75,32364
10,500,2.5,3.0,1.2,0,75,32889
11,500,2.5,3.0,1.2,1,75,32942
12,500,2.5,3.0,1.2,2,75,32234
13,500,2.5,3.0,1.2,3,75,32579
14,500,2.5,3.0,1.2,4,75,32499
15,500,2.5,2.5,0.8,0,75,32950
16,500,2.5,2.5,0.8,1,75,32938
17,500,2.5,2.5,0.8,2,75,32736
18,500,2.5,2.5,0.8,3,75,32402
19,500,2.5,2.5,0.8,4,75,32486
20,500,2.5,2.5,1.0,0,75,32744
21,500,2.5,2.5,1.0,1,75,32911
22,500,2.5,2.5,1.0,2,75,32744
23,500,2.5,2.5,1.0,3,75,32341
24,500,2.5,2.5,1.0,4,75,32950
25,500,2.5,2.5,1.2,0,75,32637
26,500,2.5,2.5,1.2,1,75,32923
27,500,2.5,2.5,1.2,2,75,32763
28,500,2.5,2.5,1.2,3,75,32538
29,500,2.5,2.5,1.2,4,75,31957
30,500,2.5,2.0,0.8,0,75,32618
31,500,2.5,2.0,0.8,1,75,32632
32,500,2.5,2.0,0.8,2,75,32826
33,500,2.5,2.0,0.8,3,75,32540
34,500,2.5,2.0,0.8,4,75,32543
35,500,2.5,2.0,1.0,0,75,32896
36,500,2.5,2.0,1.0,1,75,32808
37,500,2.5,2.0,1.0,2,75,32802
38,500,2.5,2.0,1.0,3,75,32828
39,500,2.5,2.0,1.0,4,75,32922
40,500,2.5,2.0,1.2,0,75,32673
41,500,2.5,2.0,1.2,1,75,32876
42,500,2.5,2.0,1.2,2,75,32866
43,500,2.5,2.0,1.2,3,75,32857
44,500,2.5,2.0,1.2,4,75,32330
45,500,2.5,1.5,0.8,0,75,32689
46,500,2.5,1.5,0.8,1,75,32904
47,500,2.5,1.5,0.8,2,75,32683
48,500,2.5,1.5,0.8,3,75,32618
49,500,2.5,1.5,0.8,4,75,32811
50,500,2.5,1.5,1.0,0,75,32635
51,500,2.5,1.5,1.0,1,75,32726
52,500,2.5,1.5,1.0,2,75,32676
53,500,2.5,1.5,1.0,3,75,32845
54,500,2.5,1.5,1.0,4,75,32299
55,500,2.5,1.5,1.2,0,75,32962
56,500,2.5,1.5,1.2,1,75,32609
57,500,2.5,1.5,1.2,2,75,32767
58,500,2.5,1.5,1.2,3,75,31891
59,500,2.5,1.5,1.2,4,75,32898
60,500,2.5,1.0,0.8,0,75,32510
61,500,2.5,1.0,0.8,1,75,32518
62,500,2.5,1.0,0.8,2,75,32662
63,500,2.5,1.0,0.8,3,75,32621
64,500,2.5,1.0,0.8,4,75,32584
65,500,2.5,1.0,1.0,0,75,32807
66,500,2.5,1.0,1.0,1,75,32517
67,500,2.5,1.0,1.0,2,75,32553
68,500,2.5,1.0,1.0,3,75,32506
69,500,2.5,1.0,1.0,4,75,32594
70,500,2.5,1.0,1.2,0,75,32786
71,500,2.5,1.0,1.2,1,75,32730
72,500,2.5,1.0,1.2,2,75,32785
73,500,2.5,1.0,1.2,3,75,32727
74,500,2.5,1.0,1.2,4,75,32936
0,500,3.0,3.0,0.8,0,75,32950
1,500,3.0,3.0,0.8,1,75,32944
2,500,3.0,3.0,0.8,2,75,32799
3,500,3.0,3.0,0.8,3,75,32370
4,500,3.0,3.0,0.8,4,75,32894
5,500,3.0,3.0,1.0,0,75,32701
6,500,3.0,3.0,1.0,1,75,32715
7,500,3.0,3.0,1.0,2,75,32962
8,500,3.0,3.0,1.0,3,75,32331
9,500,3.0,3.0,1.0,4,75,32804
10,500,3.0,3.0,1.2,0,75,32810
11,500,3.0,3.0,1.2,1,75,32922
12,500,3.0,3.0,1.2,2,75,32683
13,500,3.0,3.0,1.2,3,75,32551
14,500,3.0,3.0,1.2,4,75,32383
15,500,3.0,2.5,0.8,0,75,32920
16,500,3.0,2.5,0.8,1,75,32754
17,500,3.0,2.5,0.8,2,75,32912
18,500,3.0,2.5,0.8,3,75,32464
19,500,3.0,2.5,0.8,4,75,32944
20,500,3.0,2.5,1.0,0,75,32945
21,500,3.0,2.5,1.0,1,75,32768
22,500,3.0,2.5,1.0,2,75,32517
23,500,3.0,2.5,1.0,3,75,32107
24,500,3.0,2.5,1.0,4,75,32812
25,500,3.0,2.5,1.2,0,75,32775
26,500,3.0,2.5,1.2,1,75,32749
27,500,3.0,2.5,1.2,2,75,32864
28,500,3.0,2.5,1.2,3,75,32789
29,500,3.0,2.5,1.2,4,75,32920
30,500,3.0,2.0,0.8,0,75,32789
31,500,3.0,2.0,0.8,1,75,32758
32,500,3.0,2.0,0.8,2,75,32624
33,500,3.0,2.0,0.8,3,75,32429
34,500,3.0,2.0,0.8,4,75,32505
35,500,3.0,2.0,1.0,0,75,32867
36,500,3.0,2.0,1.0,1,75,32850
37,500,3.0,2.0,1.0,2,75,32805
38,500,3.0,2.0,1.0,3,75,32936
39,500,3.0,2.0,1.0,4,75,32379
40,500,3.0,2.0,1.2,0,75,32675
41,500,3.0,2.0,1.2,1,75,32869
42,500,3.0,2.0,1.2,2,75,32896
43,500,3.0,2.0,1.2,3,75,32654
44,500,3.0,2.0,1.2,4,75,32882
45,500,3.0,1.5,0.8,0,75,32554
46,500,3.0,1.5,0.8,1,75,32620
47,500,3.0,1.5,0.8,2,75,32666
48,500,3.0,1.5,0.8,3,75,32917
49,500,3.0,1.5,0.8,4,75,32828
50,500,3.0,1.5,1.0,0,75,32838
51,500,3.0,1.5,1.0,1,75,32814
52,500,3.0,1.5,1.0,2,75,32761
53,500,3.0,1.5,1.0,3,75,32690
54,500,3.0,1.5,1.0,4,75,32518
55,500,3.0,1.5,1.2,0,75,32917
56,500,3.0,1.5,1.2,1,75,32887
57,500,3.0,1.5,1.2,2,75,32797
58,500,3.0,1.5,1.2,3,75,32797
59,500,3.0,1.5,1.2,4,75,32407
60,500,3.0,1.0,0.8,0,75,32649
61,500,3.0,1.0,0.8,1,75,32614
62,500,3.0,1.0,0.8,2,75,32681
63,500,3.0,1.0,0.8,3,75,32580
64,500,3.0,1.0,0.8,4,75,32603
65,500,3.0,1.0,1.0,0,75,32463
66,500,3.0,1.0,1.0,1,75,32930
67,500,3.0,1.0,1.0,2,75,32504
68,500,3.0,1.0,1.0,3,75,32689
69,500,3.0,1.0,1.0,4,75,32784
70,500,3.0,1.0,1.2,0,75,32793
71,500,3.0,1.0,1.2,1,75,32323
72,500,3.0,1.0,1.2,2,75,32613
73,500,3.0,1.0,1.2,3,75,32634
74,500,3.0,1.0,1.2,4,75,32811
225,500,2.0,3.0,0.8,0,75,32368
226,500,2.0,3.0,0.8,1,75,32950
227,500,2.0,3.0,0.8,2,75,32775
228,500,2.0,3.0,0.8,3,75,32441
229,500,2.0,3.0,0.8,4,75,32138
230,500,2.0,3.0,1.0,0,75,32503
231,500,2.0,3.0,1.0,1,75,32871
232,500,2.0,3.0,1.0,2,75,32784
233,500,2.0,3.0,1.0,3,75,32462
234,500,2.0,3.0,1.0,4,75,32466
235,500,2.0,3.0,1.2,0,75,32347
236,500,2.0,3.0,1.2,1,75,32908
237,500,2.0,3.0,1.2,2,75,32806
238,500,2.0,3.0,1.2,3,75,32218
239,500,2.0,3.0,1.2,4,75,32397
240,500,2.0,2.5,0.8,0,75,32944
241,500,2.0,2.5,0.8,1,75,32930
242,500,2.0,2.5,0.8,2,75,32506
243,500,2.0,2.5,0.8,3,75,32632
244,500,2.0,2.5,0.8,4,75,32944
245,500,2.0,2.5,1.0,0,75,32914
246,500,2.0,2.5,1.0,1,75,32957
247,500,2.0,2.5,1.0,2,75,32699
248,500,2.0,2.5,1.0,3,75,32563
249,500,2.0,2.5,1.0,4,75,32719
250,500,2.0,2.5,1.2,0,75,32592
251,500,2.0,2.5,1.2,1,75,32942
252,500,2.0,2.5,1.2,2,75,32826
253,500,2.0,2.5,1.2,3,75,32467
254,500,2.0,2.5,1.2,4,75,32699
255,500,2.0,2.0,0.8,0,75,32786
256,500,2.0,2.0,0.8,1,75,32688
257,500,2.0,2.0,0.8,2,75,32822
258,500,2.0,2.0,0.8,3,75,32570
259,500,2.0,2.0,0.8,4,75,32205
260,500,2.0,2.0,1.0,0,75,32656
261,500,2.0,2.0,1.0,1,75,32807
262,500,2.0,2.0,1.0,2,75,32553
263,500,2.0,2.0,1.0,3,75,32784
264,500,2.0,2.0,1.0,4,75,32812
265,500,2.0,2.0,1.2,0,75,32779
266,500,2.0,2.0,1.2,1,75,32901
267,500,2.0,2.0,1.2,2,75,32938
268,500,2.0,2.0,1.2,3,75,32334
269,500,2.0,2.0,1.2,4,75,32357
270,500,2.0,1.5,0.8,0,75,32300
271,500,2.0,1.5,0.8,1,75,32395
272,500,2.0,1.5,0.8,2,75,32603
273,500,2.0,1.5,0.8,3,75,32221
274,500,2.0,1.5,0.8,4,75,32499
275,500,2.0,1.5,1.0,0,75,32733
276,500,2.0,1.5,1.0,1,75,32736
277,500,2.0,1.5,1.0,2,75,32559
278,500,2.0,1.5,1.0,3,75,32653
279,500,2.0,1.5,1.0,4,75,32668
280,500,2.0,1.5,1.2,0,75,32606
281,500,2.0,1.5,1.2,1,75,32796
282,500,2.0,1.5,1.2,2,75,32800
283,500,2.0,1.5,1.2,3,75,32818
284,500,2.0,1.5,1.2,4,75,32930
285,500,2.0,1.0,0.8,0,75,32671
286,500,2.0,1.0,0.8,1,75,32633
287,500,2.0,1.0,0.8,2,75,32671
288,500,2.0,1.0,0.8,3,75,32415
289,500,2.0,1.0,0.8,4,75,32649
290,500,2.0,1.0,1.0,0,75,32426
291,500,2.0,1.0,1.0,1,75,32525
292,500,2.0,1.0,1.0,2,75,32505
293,500,2.0,1.0,1.0,3,75,32364
294,500,2.0,1.0,1.0,4,75,32618
295,500,2.0,1.0,1.2,0,75,32684
296,500,2.0,1.0,1.2,1,75,32613
297,500,2.0,1.0,1.2,2,75,32900
298,500,2.0,1.0,1.2,3,75,32874
299,500,2.0,1.0,1.2,4,75,32774
300,500,1.5,3.0,0.8,0,75,32325
301,500,1.5,3.0,0.8,1,75,32962
302,500,1.5,3.0,0.8,2,75,32799
303,500,1.5,3.0,0.8,3,75,32579
304,500,1.5,3.0,0.8,4,75,32104
305,500,1.5,3.0,1.0,0,75,32805
306,500,1.5,3.0,1.0,1,75,32962
307,500,1.5,3.0,1.0,2,75,32573
308,500,1.5,3.0,1.0,3,75,32494
309,500,1.5,3.0,1.0,4,75,32896
310,500,1.5,3.0,1.2,0,75,32606
311,500,1.5,3.0,1.2,1,75,32208
312,500,1.5,3.0,1.2,2,75,32332
313,500,1.5,3.0,1.2,3,75,32050
314,500,1.5,3.0,1.2,4,75,32331
315,500,1.5,2.5,0.8,0,75,32730
316,500,1.5,2.5,0.8,1,75,32650
317,500,1.5,2.5,0.8,2,75,32724
318,500,1.5,2.5,0.8,3,75,32384
319,500,1.5,2.5,0.8,4,75,32261
320,500,1.5,2.5,1.0,0,75,32877
321,500,1.5,2.5,1.0,1,75,32922
322,500,1.5,2.5,1.0,2,75,32217
323,500,1.5,2.5,1.0,3,75,32467
324,500,1.5,2.5,1.0,4,75,32847
325,500,1.5,2.5,1.2,0,75,32896
326,500,1.5,2.5,1.2,1,75,32559
327,500,1.5,2.5,1.2,2,75,32786
328,500,1.5,2.5,1.2,3,75,32221
329,500,1.5,2.5,1.2,4,75,32744
330,500,1.5,2.0,0.8,0,75,32672
331,500,1.5,2.0,0.8,1,75,32561
332,500,1.5,2.0,0.8,2,75,32688
333,500,1.5,2.0,0.8,3,75,32683
334,500,1.5,2.0,0.8,4,75,32603
335,500,1.5,2.0,1.0,0,75,32726
336,500,1.5,2.0,1.0,1,75,32487
337,500,1.5,2.0,1.0,2,75,32771
338,500,1.5,2.0,1.0,3,75,32950
339,500,1.5,2.0,1.0,4,75,32886
340,500,1.5,2.0,1.2,0,75,32719
341,500,1.5,2.0,1.2,1,75,32732
342,500,1.5,2.0,1.2,2,75,32821
343,500,1.5,2.0,1.2,3,75,32832
344,500,1.5,2.0,1.2,4,75,32384
345,500,1.5,1.5,0.8,0,75,32509
346,500,1.5,1.5,0.8,1,75,32662
347,500,1.5,1.5,0.8,2,75,32662
348,500,1.5,1.5,0.8,3,75,32208
349,500,1.5,1.5,0.8,4,75,32554
350,500,1.5,1.5,1.0,0,75,32505
351,500,1.5,1.5,1.0,1,75,32598
352,500,1.5,1.5,1.0,2,75,32769
353,500,1.5,1.5,1.0,3,75,32610
354,500,1.5,1.5,1.0,4,75,32413
355,500,1.5,1.5,1.2,0,75,32558
356,500,1.5,1.5,1.2,1,75,32358
357,500,1.5,1.5,1.2,2,75,32456
358,500,1.5,1.5,1.2,3,75,32448
359,500,1.5,1.5,1.2,4,75,32762
360,500,1.5,1.0,0.8,0,75,32449
361,500,1.5,1.0,0.8,1,75,32556
362,500,1.5,1.0,0.8,2,75,32633
363,500,1.5,1.0,0.8,3,75,32403
364,500,1.5,1.0,0.8,4,75,32578
365,500,1.5,1.0,1.0,0,75,32672
366,500,1.5,1.0,1.0,1,75,32570
367,500,1.5,1.0,1.0,2,75,32485
368,500,1.5,1.0,1.0,3,75,32393
369,500,1.5,1.0,1.0,4,75,32667
370,500,1.5,1.0,1.2,0,75,32917
371,500,1.5,1.0,1.2,1,75,32826
372,500,1.5,1.0,1.2,2,75,32957
373,500,1.5,1.0,1.2,3,75,32836
374,500,1.5,1.0,1.2,4,75,32658
375,500,1.0,3.0,0.8,0,75,32490
376,500,1.0,3.0,0.8,1,75,32950
377,500,1.0,3.0,0.8,2,75,32819
378,500,1.0,3.0,0.8,3,75,32494
379,500,1.0,3.0,0.8,4,75,32377
380,500,1.0,3.0,1.0,0,75,32584
381,500,1.0,3.0,1.0,1,75,32696
382,500,1.0,3.0,1.0,2,75,32530
383,500,1.0,3.0,1.0,3,75,32325
384,500,1.0,3.0,1.0,4,75,32744
385,500,1.0,3.0,1.2,0,75,32665
386,500,1.0,3.0,1.2,1,75,32930
387,500,1.0,3.0,1.2,2,75,32686
388,500,1.0,3.0,1.2,3,75,32578
389,500,1.0,3.0,1.2,4,75,32451
390,500,1.0,2.5,0.8,0,75,32597
391,500,1.0,2.5,0.8,1,75,32582
392,500,1.0,2.5,0.8,2,75,32601
393,500,1.0,2.5,0.8,3,75,32030
394,500,1.0,2.5,0.8,4,75,32744
395,500,1.0,2.5,1.0,0,75,32648
396,500,1.0,2.5,1.0,1,75,32399
397,500,1.0,2.5,1.0,2,75,32378
398,500,1.0,2.5,1.0,3,75,32066
399,500,1.0,2.5,1.0,4,75,32922
400,500,1.0,2.5,1.2,0,75,32760
401,500,1.0,2.5,1.2,1,75,32950
402,500,1.0,2.5,1.2,2,75,32688
403,500,1.0,2.5,1.2,3,75,32562
404,500,1.0,2.5,1.2,4,75,32286
405,500,1.0,2.0,0.8,0,75,32486
406,500,1.0,2.0,0.8,1,75,32659
407,500,1.0,2.0,0.8,2,75,32838
408,500,1.0,2.0,0.8,3,75,32615
409,500,1.0,2.0,0.8,4,75,32537
410,500,1.0,2.0,1.0,0,75,32602
411,500,1.0,2.0,1.0,1,75,32148
412,500,1.0,2.0,1.0,2,75,32692
413,500,1.0,2.0,1.0,3,75,32860
414,500,1.0,2.0,1.0,4,75,32945
415,500,1.0,2.0,1.2,0,75,32914
416,500,1.0,2.0,1.2,1,75,32886
417,500,1.0,2.0,1.2,2,75,32810
418,500,1.0,2.0,1.2,3,75,32962
419,500,1.0,2.0,1.2,4,75,32562
420,500,1.0,1.5,0.8,0,75,32654
421,500,1.0,1.5,0.8,1,75,32546
422,500,1.0,1.5,0.8,2,75,32568
423,500,1.0,1.5,0.8,3,75,32005
424,500,1.0,1.5,0.8,4,75,32535
425,500,1.0,1.5,1.0,0,75,32385
426,500,1.0,1.5,1.0,1,75,32744
427,500,1.0,1.5,1.0,2,75,32454
428,500,1.0,1.5,1.0,3,75,32557
429,500,1.0,1.5,1.0,4,75,32385
430,500,1.0,1.5,1.2,0,75,32595
431,500,1.0,1.5,1.2,1,75,32380
432,500,1.0,1.5,1.2,2,75,32489
433,500,1.0,1.5,1.2,3,75,32419
434,500,1.0,1.5,1.2,4,75,32576
435,500,1.0,1.0,0.8,0,75,32313
436,500,1.0,1.0,0.8,1,75,32516
437,500,1.0,1.0,0.8,2,75,32388
438,500,1.0,1.0,0.8,3,75,32283
439,500,1.0,1.0,0.8,4,75,32414
440,500,1.0,1.0,1.0,0,75,32652
441,500,1.0,1.0,1.0,1,75,32485
442,500,1.0,1.0,1.0,2,75,32615
443,500,1.0,1.0,1.0,3,75,32376
444,500,1.0,1.0,1.0,4,75,32683
445,500,1.0,1.0,1.2,0,75,32950
446,500,1.0,1.0,1.2,1,75,32479
447,500,1.0,1.0,1.2,2,75,32794
448,500,1.0,1.0,1.2,3,75,32694
449,500,1.0,1.0,1.2,4,75,32638
