,num_particles,c1,c2,w,seed,max_iter,fitness
0,100,2.5,3.0,0.8,0,75,31959
1,100,2.5,3.0,0.8,1,75,32622
2,100,2.5,3.0,0.8,2,75,32817
3,100,2.5,3.0,0.8,3,75,32624
4,100,2.5,3.0,0.8,4,75,32544
5,100,2.5,3.0,1.0,0,75,32609
6,100,2.5,3.0,1.0,1,75,32679
7,100,2.5,3.0,1.0,2,75,32668
8,100,2.5,3.0,1.0,3,75,32365
9,100,2.5,3.0,1.0,4,75,32517
10,100,2.5,3.0,1.2,0,75,32917
11,100,2.5,3.0,1.2,1,75,32788
12,100,2.5,3.0,1.2,2,75,30277
13,100,2.5,3.0,1.2,3,75,32110
14,100,2.5,3.0,1.2,4,75,32788
15,100,2.5,2.5,0.8,0,75,32688
16,100,2.5,2.5,0.8,1,75,32665
17,100,2.5,2.5,0.8,2,75,32426
18,100,2.5,2.5,0.8,3,75,32818
19,100,2.5,2.5,0.8,4,75,32490
20,100,2.5,2.5,1.0,0,75,32881
21,100,2.5,2.5,1.0,1,75,32818
22,100,2.5,2.5,1.0,2,75,32877
23,100,2.5,2.5,1.0,3,75,32715
24,100,2.5,2.5,1.0,4,75,32658
25,100,2.5,2.5,1.2,0,75,32481
26,100,2.5,2.5,1.2,1,75,32694
27,100,2.5,2.5,1.2,2,75,31790
28,100,2.5,2.5,1.2,3,75,32130
29,100,2.5,2.5,1.2,4,75,32767
30,100,2.5,2.0,0.8,0,75,32541
31,100,2.5,2.0,0.8,1,75,32710
32,100,2.5,2.0,0.8,2,75,32774
33,100,2.5,2.0,0.8,3,75,32613
34,100,2.5,2.0,0.8,4,75,32912
35,100,2.5,2.0,1.0,0,75,32225
36,100,2.5,2.0,1.0,1,75,32699
37,100,2.5,2.0,1.0,2,75,32483
38,100,2.5,2.0,1.0,3,75,32700
39,100,2.5,2.0,1.0,4,75,32529
40,100,2.5,2.0,1.2,0,75,32794
41,100,2.5,2.0,1.2,1,75,32757
42,100,2.5,2.0,1.2,2,75,32638
43,100,2.5,2.0,1.2,3,75,32771
44,100,2.5,2.0,1.2,4,75,32836
45,100,2.5,1.5,0.8,0,75,32455
46,100,2.5,1.5,0.8,1,75,32544
47,100,2.5,1.5,0.8,2,75,32623
48,100,2.5,1.5,0.8,3,75,32471
49,100,2.5,1.5,0.8,4,75,32491
50,100,2.5,1.5,1.0,0,75,32765
51,100,2.5,1.5,1.0,1,75,32387
52,100,2.5,1.5,1.0,2,75,32621
53,100,2.5,1.5,1.0,3,75,32573
54,100,2.5,1.5,1.0,4,75,32761
55,100,2.5,1.5,1.2,0,75,32576
56,100,2.5,1.5,1.2,1,75,32866
57,100,2.5,1.5,1.2,2,75,32316
58,100,2.5,1.5,1.2,3,75,32180
59,100,2.5,1.5,1.2,4,75,32957
60,100,2.5,1.0,0.8,0,75,32457
61,100,2.5,1.0,0.8,1,75,32483
62,100,2.5,1.0,0.8,2,75,32550
63,100,2.5,1.0,0.8,3,75,32045
64,100,2.5,1.0,0.8,4,75,32447
65,100,2.5,1.0,1.0,0,75,32619
66,100,2.5,1.0,1.0,1,75,32647
67,100,2.5,1.0,1.0,2,75,32517
68,100,2.5,1.0,1.0,3,75,32566
69,100,2.5,1.0,1.0,4,75,32741
70,100,2.5,1.0,1.2,0,75,32669
71,100,2.5,1.0,1.2,1,75,32837
72,100,2.5,1.0,1.2,2,75,32590
73,100,2.5,1.0,1.2,3,75,32600
74,100,2.5,1.0,1.2,4,75,32652
75,100,1.5,3.0,0.8,0,75,32710
76,100,1.5,3.0,0.8,1,75,32575
77,100,1.5,3.0,0.8,2,75,31027
78,100,1.5,3.0,0.8,3,75,32584
79,100,1.5,3.0,0.8,4,75,32501
80,100,1.5,3.0,1.0,0,75,31684
81,100,1.5,3.0,1.0,1,75,32799
82,100,1.5,3.0,1.0,2,75,31235
83,100,1.5,3.0,1.0,3,75,32520
84,100,1.5,3.0,1.0,4,75,32842
85,100,1.5,3.0,1.2,0,75,31992
86,100,1.5,3.0,1.2,1,75,31348
87,100,1.5,3.0,1.2,2,75,32347
88,100,1.5,3.0,1.2,3,75,32808
89,100,1.5,3.0,1.2,4,75,32629
90,100,1.5,2.5,0.8,0,75,32655
91,100,1.5,2.5,0.8,1,75,32786
92,100,1.5,2.5,0.8,2,75,32733
93,100,1.5,2.5,0.8,3,75,32212
94,100,1.5,2.5,0.8,4,75,32674
95,100,1.5,2.5,1.0,0,75,32404
96,100,1.5,2.5,1.0,1,75,32553
97,100,1.5,2.5,1.0,2,75,32006
98,100,1.5,2.5,1.0,3,75,32446
99,100,1.5,2.5,1.0,4,75,32257
100,100,1.5,2.5,1.2,0,75,32002
101,100,1.5,2.5,1.2,1,75,32774
102,100,1.5,2.5,1.2,2,75,31394
103,100,1.5,2.5,1.2,3,75,31462
104,100,1.5,2.5,1.2,4,75,32706
105,100,1.5,2.0,0.8,0,75,32437
106,100,1.5,2.0,0.8,1,75,32024
107,100,1.5,2.0,0.8,2,75,31652
108,100,1.5,2.0,0.8,3,75,32370
109,100,1.5,2.0,0.8,4,75,32594
110,100,1.5,2.0,1.0,0,75,32666
111,100,1.5,2.0,1.0,1,75,32914
112,100,1.5,2.0,1.0,2,75,31760
113,100,1.5,2.0,1.0,3,75,32336
114,100,1.5,2.0,1.0,4,75,32741
115,100,1.5,2.0,1.2,0,75,32828
116,100,1.5,2.0,1.2,1,75,32665
117,100,1.5,2.0,1.2,2,75,31938
118,100,1.5,2.0,1.2,3,75,32633
119,100,1.5,2.0,1.2,4,75,32439
120,100,1.5,1.5,0.8,0,75,32478
121,100,1.5,1.5,0.8,1,75,32399
122,100,1.5,1.5,0.8,2,75,32372
123,100,1.5,1.5,0.8,3,75,32067
124,100,1.5,1.5,0.8,4,75,32169
125,100,1.5,1.5,1.0,0,75,32363
126,100,1.5,1.5,1.0,1,75,32640
127,100,1.5,1.5,1.0,2,75,32709
128,100,1.5,1.5,1.0,3,75,32308
129,100,1.5,1.5,1.0,4,75,32350
130,100,1.5,1.5,1.2,0,75,32473
131,100,1.5,1.5,1.2,1,75,32747
132,100,1.5,1.5,1.2,2,75,32421
133,100,1.5,1.5,1.2,3,75,32038
134,100,1.5,1.5,1.2,4,75,32914
135,100,1.5,1.0,0.8,0,75,31954
136,100,1.5,1.0,0.8,1,75,32375
137,100,1.5,1.0,0.8,2,75,32314
138,100,1.5,1.0,0.8,3,75,32071
139,100,1.5,1.0,0.8,4,75,32294
140,100,1.5,1.0,1.0,0,75,32665
141,100,1.5,1.0,1.0,1,75,32349
142,100,1.5,1.0,1.0,2,75,32424
143,100,1.5,1.0,1.0,3,75,32604
144,100,1.5,1.0,1.0,4,75,32503
145,100,1.5,1.0,1.2,0,75,32727
146,100,1.5,1.0,1.2,1,75,32634
147,100,1.5,1.0,1.2,2,75,32368
148,100,1.5,1.0,1.2,3,75,32672
149,100,1.5,1.0,1.2,4,75,32887
150,100,1.0,3.0,0.8,0,75,32851
151,100,1.0,3.0,0.8,1,75,32664
152,100,1.0,3.0,0.8,2,75,31674
153,100,1.0,3.0,0.8,3,75,32214
154,100,1.0,3.0,0.8,4,75,32589
155,100,1.0,3.0,1.0,0,75,32607
156,100,1.0,3.0,1.0,1,75,31800
157,100,1.0,3.0,1.0,2,75,32928
158,100,1.0,3.0,1.0,3,75,32421
159,100,1.0,3.0,1.0,4,75,32792
160,100,1.0,3.0,1.2,0,75,32850
161,100,1.0,3.0,1.2,1,75,32775
162,100,1.0,3.0,1.2,2,75,31933
163,100,1.0,3.0,1.2,3,75,32730
164,100,1.0,3.0,1.2,4,75,32792
165,100,1.0,2.5,0.8,0,75,32460
166,100,1.0,2.5,0.8,1,75,32446
167,100,1.0,2.5,0.8,2,75,31598
168,100,1.0,2.5,0.8,3,75,32464
169,100,1.0,2.5,0.8,4,75,31544
170,100,1.0,2.5,1.0,0,75,32598
171,100,1.0,2.5,1.0,1,75,32269
172,100,1.0,2.5,1.0,2,75,31550
173,100,1.0,2.5,1.0,3,75,32779
174,100,1.0,2.5,1.0,4,75,32957
175,100,1.0,2.5,1.2,0,75,32902
176,100,1.0,2.5,1.2,1,75,32769
177,100,1.0,2.5,1.2,2,75,31470
178,100,1.0,2.5,1.2,3,75,32384
179,100,1.0,2.5,1.2,4,75,32653
180,100,1.0,2.0,0.8,0,75,32231
181,100,1.0,2.0,0.8,1,75,32548
182,100,1.0,2.0,0.8,2,75,31847
183,100,1.0,2.0,0.8,3,75,32052
184,100,1.0,2.0,0.8,4,75,32449
185,100,1.0,2.0,1.0,0,75,32778
186,100,1.0,2.0,1.0,1,75,32221
187,100,1.0,2.0,1.0,2,75,32169
188,100,1.0,2.0,1.0,3,75,32547
189,100,1.0,2.0,1.0,4,75,32826
190,100,1.0,2.0,1.2,0,75,32922
191,100,1.0,2.0,1.2,1,75,32757
192,100,1.0,2.0,1.2,2,75,31812
193,100,1.0,2.0,1.2,3,75,32750
194,100,1.0,2.0,1.2,4,75,32507
195,100,1.0,1.5,0.8,0,75,32521
196,100,1.0,1.5,0.8,1,75,32301
197,100,1.0,1.5,0.8,2,75,31991
198,100,1.0,1.5,0.8,3,75,31706
199,100,1.0,1.5,0.8,4,75,31960
200,100,1.0,1.5,1.0,0,75,32514
201,100,1.0,1.5,1.0,1,75,32562
202,100,1.0,1.5,1.0,2,75,32113
203,100,1.0,1.5,1.0,3,75,32191
204,100,1.0,1.5,1.0,4,75,32606
205,100,1.0,1.5,1.2,0,75,32412
206,100,1.0,1.5,1.2,1,75,32802
207,100,1.0,1.5,1.2,2,75,32162
208,100,1.0,1.5,1.2,3,75,31886
209,100,1.0,1.5,1.2,4,75,32465
210,100,1.0,1.0,0.8,0,75,32090
211,100,1.0,1.0,0.8,1,75,31785
212,100,1.0,1.0,0.8,2,75,31170
213,100,1.0,1.0,0.8,3,75,31795
214,100,1.0,1.0,0.8,4,75,32087
215,100,1.0,1.0,1.0,0,75,32684
216,100,1.0,1.0,1.0,1,75,32773
217,100,1.0,1.0,1.0,2,75,32448
218,100,1.0,1.0,1.0,3,75,32340
219,100,1.0,1.0,1.0,4,75,32629
220,100,1.0,1.0,1.2,0,75,32754
221,100,1.0,1.0,1.2,1,75,32360
222,100,1.0,1.0,1.2,2,75,31402
223,100,1.0,1.0,1.2,3,75,32791
224,100,1.0,1.0,1.2,4,75,32651
225,100,3.0,3.0,0.8,0,75,32957
226,100,3.0,3.0,0.8,1,75,31663
227,100,3.0,3.0,0.8,2,75,32924
228,100,3.0,3.0,0.8,3,75,32786
229,100,3.0,3.0,0.8,4,75,32737
230,100,3.0,3.0,1.0,0,75,32599
231,100,3.0,3.0,1.0,1,75,32396
232,100,3.0,3.0,1.0,2,75,32691
233,100,3.0,3.0,1.0,3,75,32785
234,100,3.0,3.0,1.0,4,75,32273
235,100,3.0,3.0,1.2,0,75,32785
236,100,3.0,3.0,1.2,1,75,32754
237,100,3.0,3.0,1.2,2,75,31706
238,100,3.0,3.0,1.2,3,75,32480
239,100,3.0,3.0,1.2,4,75,32762
240,100,3.0,2.5,0.8,0,75,32325
241,100,3.0,2.5,0.8,1,75,32857
242,100,3.0,2.5,0.8,2,75,32802
243,100,3.0,2.5,0.8,3,75,32779
244,100,3.0,2.5,0.8,4,75,32629
245,100,3.0,2.5,1.0,0,75,32548
246,100,3.0,2.5,1.0,1,75,32910
247,100,3.0,2.5,1.0,2,75,32181
248,100,3.0,2.5,1.0,3,75,32529
249,100,3.0,2.5,1.0,4,75,32598
250,100,3.0,2.5,1.2,0,75,32805
251,100,3.0,2.5,1.2,1,75,32668
252,100,3.0,2.5,1.2,2,75,31757
253,100,3.0,2.5,1.2,3,75,32574
254,100,3.0,2.5,1.2,4,75,32550
255,100,3.0,2.0,0.8,0,75,32750
256,100,3.0,2.0,0.8,1,75,32544
257,100,3.0,2.0,0.8,2,75,32554
258,100,3.0,2.0,0.8,3,75,32714
259,100,3.0,2.0,0.8,4,75,32911
260,100,3.0,2.0,1.0,0,75,32804
261,100,3.0,2.0,1.0,1,75,32805
262,100,3.0,2.0,1.0,2,75,32877
263,100,3.0,2.0,1.0,3,75,32706
264,100,3.0,2.0,1.0,4,75,32876
265,100,3.0,2.0,1.2,0,75,32772
266,100,3.0,2.0,1.2,1,75,32812
267,100,3.0,2.0,1.2,2,75,31828
268,100,3.0,2.0,1.2,3,75,32827
269,100,3.0,2.0,1.2,4,75,32837
270,100,3.0,1.5,0.8,0,75,32509
271,100,3.0,1.5,0.8,1,75,32533
272,100,3.0,1.5,0.8,2,75,32485
273,100,3.0,1.5,0.8,3,75,32516
274,100,3.0,1.5,0.8,4,75,32590
275,100,3.0,1.5,1.0,0,75,32465
276,100,3.0,1.5,1.0,1,75,32856
277,100,3.0,1.5,1.0,2,75,32498
278,100,3.0,1.5,1.0,3,75,32586
279,100,3.0,1.5,1.0,4,75,32561
280,100,3.0,1.5,1.2,0,75,32841
281,100,3.0,1.5,1.2,1,75,32709
282,100,3.0,1.5,1.2,2,75,32591
283,100,3.0,1.5,1.2,3,75,32446
284,100,3.0,1.5,1.2,4,75,32854
285,100,3.0,1.0,0.8,0,75,32394
286,100,3.0,1.0,0.8,1,75,32551
287,100,3.0,1.0,0.8,2,75,32484
288,100,3.0,1.0,0.8,3,75,32491
289,100,3.0,1.0,0.8,4,75,32647
290,100,3.0,1.0,1.0,0,75,32363
291,100,3.0,1.0,1.0,1,75,32640
292,100,3.0,1.0,1.0,2,75,32373
293,100,3.0,1.0,1.0,3,75,32518
294,100,3.0,1.0,1.0,4,75,32625
295,100,3.0,1.0,1.2,0,75,32669
296,100,3.0,1.0,1.2,1,75,32884
297,100,3.0,1.0,1.2,2,75,32582
298,100,3.0,1.0,1.2,3,75,32669
299,100,3.0,1.0,1.2,4,75,32635
300,100,2.0,3.0,0.8,0,75,32350
301,100,2.0,3.0,0.8,1,75,32782
302,100,2.0,3.0,0.8,2,75,32678
303,100,2.0,3.0,0.8,3,75,32394
304,100,2.0,3.0,0.8,4,75,32110
305,100,2.0,3.0,1.0,0,75,32962
306,100,2.0,3.0,1.0,1,75,32769
307,100,2.0,3.0,1.0,2,75,32804
308,100,2.0,3.0,1.0,3,75,31909
309,100,2.0,3.0,1.0,4,75,32877
310,100,2.0,3.0,1.2,0,75,32383
311,100,2.0,3.0,1.2,1,75,32806
312,100,2.0,3.0,1.2,2,75,31531
313,100,2.0,3.0,1.2,3,75,32599
314,100,2.0,3.0,1.2,4,75,32532
315,100,2.0,2.5,0.8,0,75,32833
316,100,2.0,2.5,0.8,1,75,32749
317,100,2.0,2.5,0.8,2,75,32696
318,100,2.0,2.5,0.8,3,75,32684
319,100,2.0,2.5,0.8,4,75,32104
320,100,2.0,2.5,1.0,0,75,32736
321,100,2.0,2.5,1.0,1,75,32823
322,100,2.0,2.5,1.0,2,75,32710
323,100,2.0,2.5,1.0,3,75,32599
324,100,2.0,2.5,1.0,4,75,32861
325,100,2.0,2.5,1.2,0,75,31839
326,100,2.0,2.5,1.2,1,75,32784
327,100,2.0,2.5,1.2,2,75,32539
328,100,2.0,2.5,1.2,3,75,32093
329,100,2.0,2.5,1.2,4,75,32196
330,100,2.0,2.0,0.8,0,75,32830
331,100,2.0,2.0,0.8,1,75,32719
332,100,2.0,2.0,0.8,2,75,31783
333,100,2.0,2.0,0.8,3,75,32286
334,100,2.0,2.0,0.8,4,75,32742
335,100,2.0,2.0,1.0,0,75,32558
336,100,2.0,2.0,1.0,1,75,32812
337,100,2.0,2.0,1.0,2,75,32896
338,100,2.0,2.0,1.0,3,75,32605
339,100,2.0,2.0,1.0,4,75,32717
340,100,2.0,2.0,1.2,0,75,32430
341,100,2.0,2.0,1.2,1,75,32638
342,100,2.0,2.0,1.2,2,75,31898
343,100,2.0,2.0,1.2,3,75,32355
344,100,2.0,2.0,1.2,4,75,32569
345,100,2.0,1.5,0.8,0,75,32330
346,100,2.0,1.5,0.8,1,75,32670
347,100,2.0,1.5,0.8,2,75,32529
348,100,2.0,1.5,0.8,3,75,32165
349,100,2.0,1.5,0.8,4,75,32484
350,100,2.0,1.5,1.0,0,75,32745
351,100,2.0,1.5,1.0,1,75,32661
352,100,2.0,1.5,1.0,2,75,32749
353,100,2.0,1.5,1.0,3,75,32333
354,100,2.0,1.5,1.0,4,75,32339
355,100,2.0,1.5,1.2,0,75,32246
356,100,2.0,1.5,1.2,1,75,32473
357,100,2.0,1.5,1.2,2,75,32898
358,100,2.0,1.5,1.2,3,75,32414
359,100,2.0,1.5,1.2,4,75,32424
360,100,2.0,1.0,0.8,0,75,32218
361,100,2.0,1.0,0.8,1,75,32349
362,100,2.0,1.0,0.8,2,75,32305
363,100,2.0,1.0,0.8,3,75,32334
364,100,2.0,1.0,0.8,4,75,32351
365,100,2.0,1.0,1.0,0,75,32578
366,100,2.0,1.0,1.0,1,75,32452
367,100,2.0,1.0,1.0,2,75,32578
368,100,2.0,1.0,1.0,3,75,32608
369,100,2.0,1.0,1.0,4,75,32576
370,100,2.0,1.0,1.2,0,75,32440
371,100,2.0,1.0,1.2,1,75,32654
372,100,2.0,1.0,1.2,2,75,32543
373,100,2.0,1.0,1.2,3,75,32689
374,100,2.0,1.0,1.2,4,75,32883
